month,day,severity_Critical,severity_High,severity_Low,severity_Medium,severity_Very Low
10,1,17,49,20,42,11
10,2,16,44,22,39,19
10,3,22,41,20,39,15
10,4,29,30,12,44,12
10,5,21,40,14,44,14
10,6,16,46,13,41,20
10,7,18,54,17,41,20
10,8,25,47,22,35,18
10,9,17,44,18,51,14
10,10,34,44,18,39,8
10,11,19,47,15,39,16
10,12,25,35,15,38,20
10,13,16,46,8,47,9
10,14,12,43,11,41,18
10,15,23,36,23,28,24
10,16,24,32,20,43,14
10,17,21,49,16,46,12
10,18,21,48,15,31,26
10,19,22,42,14,50,21
10,20,19,38,11,37,15
10,21,19,59,14,44,20
10,22,14,49,4,41,19
10,23,23,37,22,34,20
10,24,24,46,21,46,25
10,25,19,44,12,46,11
10,26,24,45,11,33,23
10,27,21,46,19,36,14
10,28,28,44,14,43,23
10,29,14,43,21,40,21
10,30,30,42,12,40,18
10,31,23,47,18,34,13
11,1,20,54,14,42,20
11,2,22,44,12,34,23
11,3,19,44,11,31,20
11,4,20,40,16,40,15
11,5,22,46,11,34,16
11,6,17,45,21,44,9
11,7,16,39,16,43,14
11,8,10,47,20,45,21
11,9,20,45,15,37,15
11,10,23,43,18,33,17
11,11,17,48,16,39,15
11,12,15,44,15,40,10
11,13,25,40,15,37,15
11,14,23,39,15,32,13
11,15,28,37,17,33,16
11,16,17,43,15,44,9
11,17,18,46,13,41,23
11,18,19,41,12,40,12
11,19,15,38,22,37,14
11,20,17,51,14,30,15
11,21,19,50,15,48,13
11,22,24,38,14,35,16
11,23,17,42,7,36,18
11,24,22,30,14,33,22
11,25,20,53,16,33,17
11,26,13,38,21,39,23
11,27,18,59,26,31,17
11,28,23,40,18,49,13
11,29,18,49,19,44,13
11,30,27,37,16,46,16
12,1,26,37,14,36,16
12,2,23,44,20,45,21
12,3,24,46,23,52,18
12,4,22,58,27,26,15
12,5,29,42,17,46,19
12,6,12,51,20,36,16
12,7,15,48,22,37,19
12,8,24,47,19,47,15
12,9,11,45,15,39,20
12,10,21,37,21,31,29
12,11,14,56,23,49,13
12,12,18,32,22,31,19
12,13,18,40,22,42,15
12,14,11,40,16,40,18
12,15,27,40,16,35,9
12,16,17,45,21,36,19
12,17,21,47,17,45,19
12,18,24,41,18,38,11
12,19,18,41,24,41,20
12,20,20,32,24,53,15
12,21,24,48,16,34,14
12,22,24,42,19,44,15
12,23,23,52,18,24,21
12,24,17,43,21,33,19
12,25,21,45,17,35,19
12,26,22,45,13,34,18
12,27,11,41,18,31,15
12,28,16,52,20,36,10
12,29,13,31,17,42,22
12,30,29,40,15,39,16
12,31,12,17,8,21,7
